"","x","y","group","foldchange"
"Loc1",0.908207789994776,0.398645695531741,"A",1
"Loc2",0.201681931037456,0.187911816174164,"C",1
"Loc3",0.898389684967697,0.477728241123259,"A",1
"Loc4",0.944675268605351,0.544234022730961,"A",1
"Loc5",0.660797792486846,0.328157980693504,"C",1
"Loc6",0.62911404389888,0.999930593650788,"A",1
"Loc7",0.0617862704675645,0.527781835990027,"A",1
"Loc8",0.205974574899301,0.133734508184716,"A",1
"Loc9",0.176556752528995,0.438540067756549,"A",1
"Loc10",0.687022846657783,0.620793939800933,"B",1
"Loc11",0.384103718213737,0.202912412118167,"C",1
"Loc12",0.769841419998556,0.134169772733003,"A",1
"Loc13",0.497699242085218,0.776833998039365,"B",1
"Loc14",0.717618508264422,0.635949848685414,"B",1
"Loc15",0.991906094830483,0.282136296620592,"A",1
"Loc16",0.380035179434344,0.191259456099942,"C",1
"Loc17",0.777445221319795,0.265536719933152,"C",1
"Loc18",0.934705231105909,0.530808792915195,"A",1
"Loc19",0.212142521282658,0.684860904002562,"A",1
"Loc20",0.651673766085878,0.383283393690363,"C",1
"Loc21",0.125555095961317,0.954987998353317,"A",1
"Loc22",0.267220668727532,0.118356580613181,"A",1
"Loc23",0.386114092543721,0.0391000553499907,"A",1
"Loc24",0.0133903331588954,0.504505032906309,"A",1
"Loc25",0.382387957070023,0.578482555225492,"A",1
"Loc26",0.86969084572047,0.839303907938302,"B",1
"Loc27",0.34034899668768,0.654444975312799,"A",1
"Loc28",0.482080115471035,0.944528339896351,"A",1
"Loc29",0.599565825425088,0.511657629627734,"A",1
"Loc30",0.493541307048872,0.0849210591986775,"A",1
"Loc31",0.186217601411045,0.994770509423688,"A",1
"Loc32",0.827373318606988,0.401444119866937,"A",1
"Loc33",0.668466738192365,0.895646296674386,"A",1
"Loc34",0.79423986072652,0.876858412055299,"A",1
"Loc35",0.107943625887856,0.296484797960147,"A",1
"Loc36",0.723710946040228,0.132591909728944,"A",1
"Loc37",0.411274429643527,0.265910907648504,"C",1
"Loc38",0.820946294115856,0.00572754279710352,"A",1
"Loc39",0.647060193819925,0.819601821480319,"B",1
"Loc40",0.78293276228942,0.174661678960547,"C",1
"Loc41",0.553036311641335,0.84308055206202,"A",1
"Loc42",0.529719580197707,0.16671216674149,"C",1
"Loc43",0.789356231689453,0.76401943503879,"B",1
"Loc44",0.023331202333793,0.518938087392598,"A",1
"Loc45",0.477230065036565,0.272685303352773,"C",1
"Loc46",0.7323137386702,0.343203135766089,"C",1
"Loc47",0.692731556482613,0.705075340112671,"B",1
"Loc48",0.477619622135535,0.591535301180556,"A",1
"Loc49",0.8612094768323,0.469379037618637,"A",1
"Loc50",0.438097107224166,0.336376605555415,"C",1
"Loc51",0.244797277031466,0.967837428674102,"A",1
"Loc52",0.0706790471449494,0.645841883728281,"A",1
"Loc53",0.0994661601725966,0.196301169227809,"A",1
"Loc54",0.31627170718275,0.357180385151878,"C",1
"Loc55",0.518634263193235,0.513018082128838,"A",1
"Loc56",0.662005076417699,0.882996740518138,"A",1
"Loc57",0.406830187188461,0.152667565271258,"A",1
"Loc58",0.912875924259424,0.230461597442627,"A",1
"Loc59",0.293603372760117,0.162988578435034,"C",1
"Loc60",0.459065726259723,0.614346859045327,"B",1
"Loc61",0.332394674187526,0.501636443892494,"A",1
"Loc62",0.65087046707049,0.188118888065219,"C",1
"Loc63",0.258016780717298,0.407714852597564,"C",1
"Loc64",0.478545248275623,0.582388046896085,"A",1
"Loc65",0.766310670645908,0.308929065009579,"C",1
"Loc66",0.0842469143681228,0.480965640163049,"A",1
"Loc67",0.875321330036968,0.939394792309031,"A",1
"Loc68",0.339072937844321,0.0460405482444912,"A",1
"Loc69",0.839440350187942,0.534861729713157,"A",1
"Loc70",0.34668348915875,0.44266078225337,"A",1
"Loc71",0.333774930797517,0.906365469563752,"A",1
"Loc72",0.476351245073602,0.881042381748557,"A",1
"Loc73",0.892198335845023,0.163241116330028,"A",1
"Loc74",0.864339470630512,0.752190765691921,"B",1
"Loc75",0.389989543473348,0.402987202163786,"C",1
"Loc76",0.777320698834956,0.556952693499625,"A",1
"Loc77",0.960617997217923,0.0801692819222808,"A",1
"Loc78",0.434659484773874,0.116568592377007,"A",1
"Loc79",0.712514678714797,0.925192561233416,"A",1
"Loc80",0.399994368897751,0.878844240680337,"A",1
"Loc81",0.325352151878178,0.163207626901567,"C",1
"Loc82",0.757087148027495,0.531563901342452,"A",1
"Loc83",0.202692255144939,0.929792168317363,"A",1
"Loc84",0.711121222469956,0.325715993763879,"C",1
"Loc85",0.121691921027377,0.160794630879536,"A",1
"Loc86",0.245488513959572,0.949707917869091,"A",1
"Loc87",0.14330437942408,0.462357048643753,"A",1
"Loc88",0.239629415096715,0.220770887332037,"C",1
"Loc89",0.0589343772735447,0.00201923260465264,"A",1
"Loc90",0.642288258532062,0.619192603277043,"B",1
"Loc91",0.876269212691113,0.40250592213124,"A",1
"Loc92",0.778914677444845,0.900032610632479,"A",1
"Loc93",0.79730882588774,0.505881984485313,"A",1
"Loc94",0.455274453619495,0.726487081032246,"B",1
"Loc95",0.410084082046524,0.027486614882946,"A",1
"Loc96",0.810870242770761,0.379413213115185,"C",1
"Loc97",0.604933290276676,0.386744662187994,"C",1
"Loc98",0.654723928077146,0.337820725282654,"C",1
"Loc99",0.353197271935642,0.364431851310655,"C",1
"Loc100",0.270260145887733,0.638755969703197,"A",1
"Loc101",0.99268406117335,0.0329143274575472,"A",1
"Loc102",0.633493264438584,0.69619258842431,"B",1
"Loc103",0.213208135217428,0.815564174670726,"A",1
"Loc104",0.129372348077595,0.507422853494063,"A",1
"Loc105",0.478118034312502,0.112592625897378,"A",1
"Loc106",0.924074469832703,0.906323301140219,"A",1
"Loc107",0.59876096714288,0.413338953163475,"C",1
"Loc108",0.976170694921166,0.473755787825212,"A",1
"Loc109",0.731792511884123,0.713714180048555,"B",1
"Loc110",0.356726912083104,0.241871210513636,"C",1
"Loc111",0.431473690550774,0.299640627577901,"C",1
"Loc112",0.148211560677737,0.704478821484372,"A",1
"Loc113",0.0130775754805654,0.771674948045984,"A",1
"Loc114",0.715566066093743,0.0138403405435383,"A",1
"Loc115",0.103184235747904,0.551313953474164,"A",1
"Loc116",0.446284348610789,0.652461190475151,"B",1
"Loc117",0.640101045137271,0.931660708039999,"A",1
"Loc118",0.991838620044291,0.690391705138609,"A",1
"Loc119",0.495593577856198,0.253767139045522,"C",1
"Loc120",0.484349524369463,0.411038370104507,"C",1
"Loc121",0.173442334868014,0.122891113162041,"A",1
"Loc122",0.754820944508538,0.13196655572392,"A",1
"Loc123",0.453895489219576,0.640118008246645,"B",1
"Loc124",0.511169783771038,0.346423432230949,"C",1
"Loc125",0.207545113284141,0.422756604617462,"C",1
"Loc126",0.228658142732456,0.939408880425617,"A",1
"Loc127",0.595711996313184,0.383889230899513,"C",1
"Loc128",0.57487219828181,0.228585131000727,"C",1
"Loc129",0.0770643802825361,0.69027868588455,"A",1
